ticket_id,created_at,closed_at,support_tier,duration,event,event_observed,resolution_time,sla_breached
1,2024-04-12,2024-04-18,Tier 3,6,1,1,6,False
2,2024-04-02,,Tier 3,699,0,0,699,False
3,2024-01-15,2024-02-03,Tier 2,19,1,1,19,False
4,2024-04-16,,Tier 2,685,0,0,685,False
5,2024-03-12,2024-03-20,Tier 3,8,1,1,8,False
6,2024-01-21,,Tier 1,771,0,0,771,False
7,2024-04-12,2024-05-03,Tier 3,21,1,1,21,True
8,2024-05-01,2024-05-02,Tier 2,1,1,1,1,False
9,2024-03-15,,Tier 1,717,0,0,717,False
10,2024-03-28,2024-03-29,Tier 1,1,1,1,1,False
11,2024-04-26,2024-05-01,Tier 2,5,1,1,5,False
12,2024-04-09,,Tier 2,692,0,0,692,False
13,2024-04-13,,Tier 2,688,0,0,688,False
14,2024-05-10,2024-05-14,Tier 3,4,1,1,4,False
15,2024-05-29,2024-06-01,Tier 3,3,1,1,3,False
16,2024-02-22,2024-03-10,Tier 1,17,1,1,17,False
17,2024-01-02,2024-01-19,Tier 2,17,1,1,17,False
18,2024-03-28,2024-04-09,Tier 1,12,1,1,12,False
19,2024-02-07,2024-02-21,Tier 1,14,1,1,14,False
20,2024-05-09,2024-05-30,Tier 1,21,1,1,21,True
21,2024-01-21,2024-01-27,Tier 1,6,1,1,6,False
22,2024-02-27,2024-03-01,Tier 2,3,1,1,3,False
23,2024-01-22,2024-01-31,Tier 1,9,1,1,9,False
24,2024-03-29,2024-04-03,Tier 2,5,1,1,5,False
25,2024-02-18,2024-03-13,Tier 2,24,1,1,24,True
26,2024-02-28,2024-03-16,Tier 3,17,1,1,17,False
27,2024-01-15,2024-01-29,Tier 2,14,1,1,14,False
28,2024-02-20,,Tier 3,741,0,0,741,False
29,2024-04-17,2024-04-20,Tier 2,3,1,1,3,False
30,2024-02-24,2024-02-25,Tier 2,1,1,1,1,False
31,2024-03-04,2024-03-24,Tier 2,20,1,1,20,False
32,2024-05-10,2024-05-31,Tier 3,21,1,1,21,True
33,2024-02-20,2024-03-14,Tier 3,23,1,1,23,True
34,2024-05-14,2024-05-15,Tier 1,1,1,1,1,False
35,2024-01-21,2024-01-24,Tier 3,3,1,1,3,False
36,2024-03-13,2024-03-31,Tier 3,18,1,1,18,False
37,2024-01-18,2024-02-12,Tier 3,25,1,1,25,True
38,2024-05-11,,Tier 3,660,0,0,660,False
39,2024-03-29,2024-04-20,Tier 1,22,1,1,22,True
40,2024-02-29,2024-03-03,Tier 3,3,1,1,3,False
41,2024-01-14,2024-01-22,Tier 2,8,1,1,8,False
42,2024-01-09,,Tier 2,783,0,0,783,False
43,2024-03-30,2024-04-23,Tier 3,24,1,1,24,True
44,2024-02-22,2024-03-11,Tier 3,18,1,1,18,False
45,2024-05-09,,Tier 2,662,0,0,662,False
46,2024-03-24,,Tier 2,708,0,0,708,False
47,2024-04-01,,Tier 1,700,0,0,700,False
48,2024-04-20,2024-04-22,Tier 2,2,1,1,2,False
49,2024-01-08,2024-01-18,Tier 2,10,1,1,10,False
50,2024-02-04,2024-02-06,Tier 3,2,1,1,2,False
51,2024-03-21,2024-04-07,Tier 2,17,1,1,17,False
52,2024-02-19,2024-02-27,Tier 1,8,1,1,8,False
53,2024-04-13,2024-04-14,Tier 2,1,1,1,1,False
54,2024-05-11,,Tier 3,660,0,0,660,False
55,2024-01-02,2024-01-13,Tier 3,11,1,1,11,False
56,2024-05-13,2024-06-04,Tier 2,22,1,1,22,True
57,2024-02-23,2024-03-10,Tier 3,16,1,1,16,False
58,2024-04-15,2024-04-22,Tier 1,7,1,1,7,False
59,2024-01-04,2024-01-14,Tier 1,10,1,1,10,False
60,2024-02-23,2024-03-17,Tier 2,23,1,1,23,True
61,2024-05-25,2024-05-28,Tier 2,3,1,1,3,False
62,2024-02-13,2024-03-02,Tier 2,18,1,1,18,False
63,2024-01-14,2024-02-08,Tier 3,25,1,1,25,True
64,2024-04-04,2024-04-28,Tier 1,24,1,1,24,True
65,2024-02-17,,Tier 1,744,0,0,744,False
66,2024-01-15,2024-01-22,Tier 3,7,1,1,7,False
67,2024-02-09,2024-03-05,Tier 1,25,1,1,25,True
68,2024-03-22,,Tier 2,710,0,0,710,False
69,2024-04-20,2024-05-03,Tier 2,13,1,1,13,False
70,2024-02-22,,Tier 2,739,0,0,739,False
71,2024-01-24,2024-01-25,Tier 1,1,1,1,1,False
72,2024-05-03,,Tier 2,668,0,0,668,False
73,2024-02-10,2024-02-24,Tier 3,14,1,1,14,False
74,2024-01-15,,Tier 3,777,0,0,777,False
75,2024-02-14,2024-02-28,Tier 1,14,1,1,14,False
76,2024-03-05,,Tier 3,727,0,0,727,False
77,2024-03-29,2024-04-17,Tier 3,19,1,1,19,True
78,2024-03-11,2024-04-03,Tier 1,23,1,1,23,True
79,2024-01-09,,Tier 2,783,0,0,783,False
80,2024-03-28,2024-03-30,Tier 2,2,1,1,2,False
81,2024-05-08,2024-05-10,Tier 2,2,1,1,2,False
82,2024-05-15,2024-06-07,Tier 1,23,1,1,23,True
83,2024-03-03,2024-03-25,Tier 3,22,1,1,22,True
84,2024-05-18,2024-06-06,Tier 2,19,1,1,19,False
85,2024-03-21,2024-04-15,Tier 2,25,1,1,25,True
86,2024-05-15,,Tier 1,656,0,0,656,False
87,2024-02-02,2024-02-24,Tier 2,22,1,1,22,True
88,2024-05-02,2024-05-19,Tier 1,17,1,1,17,False
89,2024-01-05,,Tier 3,787,0,0,787,False
90,2024-02-10,,Tier 1,751,0,0,751,False
91,2024-01-28,2024-02-03,Tier 1,6,1,1,6,False
92,2024-05-14,2024-05-29,Tier 1,15,1,1,15,False
